1,3.84E-7
2,8.3E-7
3,5.38E-7
4,9.75E-7
5,1.248E-6
6,1.67E-6
7,1.684E-6
8,2.1E-6
9,1.844E-6
10,2.633E-6
11,2.486E-6
12,3.073E-6
13,3.009E-6
14,3.172E-6
15,3.583E-6
16,3.497E-6
17,3.063E-6
18,3.959E-6
19,4.8E-6
20,4.092E-6
21,1.3811E-5
22,8.422E-6
23,5.105E-6
24,5.286E-6
25,5.728E-6
26,5.57E-6
27,4.928E-6
28,5.672E-6
29,1.4476E-5
30,7.733E-6
31,5.874E-6
32,6.659E-6
33,1.4001E-5
34,8.835E-6
35,7.785E-6
36,1.8116E-5
37,8.427E-6
38,9.904E-6
39,9.093E-6
40,9.337E-6
41,9.531E-6
42,9.62E-6
43,1.0304E-5
44,1.0858E-5
45,1.0346E-5
46,1.2581E-5
47,1.2191E-5
48,1.1616E-5
49,1.2396E-5
50,1.1964E-5
51,1.2324E-5
52,1.6578E-5
53,1.2772E-5
54,1.3322E-5
55,1.1239E-5
56,1.2271E-5
57,1.3238E-5
58,1.3849E-5
59,1.4466E-5
60,1.3667E-5
61,1.4544E-5
62,1.8158E-5
63,1.374E-5
64,1.9261E-5
65,1.3576E-5
66,1.6281E-5
67,1.6011E-5
68,1.4325E-5
69,1.5095E-5
70,1.5222E-5
71,1.8048E-5
72,2.9156E-5
73,1.795E-5
74,1.8256E-5
75,1.8716E-5
76,1.8181E-5
77,1.7186E-5
78,1.7952E-5
79,1.9374E-5
80,1.8472E-5
81,1.9524E-5
82,2.2128E-5
83,3.3867E-5
84,2.033E-5
85,2.0098E-5
86,1.6846E-5
87,2.1882E-5
88,2.0231E-5
89,2.0132E-5
90,2.3671E-5
91,2.2147E-5
92,2.1044E-5
93,3.0032E-5
94,2.3701E-5
95,2.0669E-5
96,2.4472E-5
97,2.26E-5
98,2.2996E-5
99,2.4594E-5
100,2.5243E-5
101,2.4386E-5
102,2.4907E-5
103,3.9572E-5
104,3.0228E-5
105,3.1163E-5
106,2.5677E-5
107,3.3509E-5
108,2.6152E-5
109,2.6723E-5
110,2.902E-5
111,2.7117E-5
112,3.5795E-5
113,2.6577E-5
114,3.0651E-5
115,3.6011E-5
116,2.9613E-5
117,2.8123E-5
118,3.0599E-5
119,3.1713E-5
120,2.7855E-5
121,4.4659E-5
122,2.8464E-5
123,3.0508E-5
124,3.1154E-5
125,3.1321E-5
126,3.2462E-5
127,3.3614E-5
128,3.343E-5
129,3.4669E-5
130,3.3759E-5
131,3.8541E-5
132,3.5455E-5
133,3.432E-5
134,3.2833E-5
135,3.8368E-5
136,3.3982E-5
137,3.6259E-5
138,4.6052E-5
139,3.6097E-5
140,3.3549E-5
141,3.3568E-5
142,3.3715E-5
143,3.4612E-5
144,3.6637E-5
145,3.9926E-5
146,4.0773E-5
147,3.3758E-5
148,3.9182E-5
149,3.5898E-5
150,3.6963E-5
151,4.1151E-5
152,4.379E-5
153,4.1663E-5
154,3.8149E-5
155,4.0008E-5
156,3.7641E-5
157,3.8131E-5
158,4.4495E-5
159,4.7319E-5
160,4.6861E-5
161,4.003E-5
162,4.359E-5
163,4.6404E-5
164,4.2333E-5
165,5.5318E-5
166,4.2794E-5
167,4.6812E-5
168,5.2642E-5
169,4.3781E-5
170,5.332E-5
171,4.6811E-5
172,4.8254E-5
173,4.2749E-5
174,5.4645E-5
175,4.3804E-5
176,4.659E-5
177,5.4806E-5
178,6.6034E-5
179,4.4879E-5
180,4.8482E-5
181,5.0988E-5
182,4.783E-5
183,5.22E-5
184,6.1961E-5
185,4.6303E-5
186,7.2673E-5
187,5.1194E-5
188,5.497E-5
189,5.5608E-5
190,5.8813E-5
191,6.7738E-5
192,4.9238E-5
193,5.4299E-5
194,5.2005E-5
195,5.2587E-5
196,6.0197E-5
197,5.9733E-5
198,6.4226E-5
199,5.2929E-5
200,5.6267E-5
201,4.7504E-5
202,5.2511E-5
203,5.6237E-5
204,5.4873E-5
205,5.6558E-5
206,6.0826E-5
207,5.7296E-5
208,7.2075E-5
209,6.0397E-5
210,5.554E-5
211,5.9697E-5
212,6.6404E-5
213,5.7625E-5
214,5.5802E-5
215,8.1136E-5
216,6.5479E-5
217,5.9173E-5
218,6.5546E-5
219,6.8694E-5
220,6.0216E-5
221,5.7861E-5
222,6.0032E-5
223,6.3919E-5
224,6.2407E-5
225,6.0743E-5
226,5.7781E-5
227,6.8265E-5
228,6.5963E-5
229,7.2149E-5
230,6.3966E-5
231,6.5727E-5
232,6.402E-5
233,6.2155E-5
234,6.0401E-5
235,6.7367E-5
236,6.7962E-5
237,6.5907E-5
238,6.7771E-5
239,6.4729E-5
240,7.4742E-5
241,6.7486E-5
242,6.5621E-5
243,7.3448E-5
244,7.1568E-5
245,7.3672E-5
246,6.8395E-5
247,6.8253E-5
248,6.7429E-5
249,7.038E-5
250,7.0271E-5
251,8.7386E-5
252,7.7683E-5
253,6.8104E-5
254,8.0731E-5
255,7.3324E-5
256,6.7474E-5
257,6.7786E-5
258,7.4563E-5
259,6.4889E-5
260,7.8894E-5
261,8.7937E-5
262,8.164E-5
263,6.9656E-5
264,7.5343E-5
265,7.5332E-5
266,7.861E-5
267,7.9823E-5
268,8.1268E-5
269,8.3218E-5
270,8.157E-5
271,7.9354E-5
272,8.3158E-5
273,9.3378E-5
274,9.6244E-5
275,7.9384E-5
276,9.2509E-5
277,7.7773E-5
278,8.7173E-5
279,7.7234E-5
280,8.3923E-5
281,8.7129E-5
282,7.7458E-5
283,8.5725E-5
284,1.01745E-4
285,7.9583E-5
286,8.562E-5
287,1.02927E-4
288,8.2134E-5
289,9.5096E-5
290,9.7913E-5
291,8.6587E-5
292,1.07741E-4
293,8.1877E-5
294,8.1708E-5
295,8.6644E-5
296,9.2423E-5
297,9.0643E-5
298,9.3927E-5
299,7.9934E-5
300,1.00205E-4
301,8.9033E-5
302,9.7608E-5
303,9.974E-5
304,1.03808E-4
305,8.8963E-5
306,9.2132E-5
307,9.3243E-5
308,9.942E-5
309,9.0817E-5
310,8.8738E-5
311,9.3099E-5
312,9.4793E-5
313,8.8979E-5
314,9.8983E-5
315,9.5197E-5
316,9.2023E-5
317,1.01873E-4
318,1.07231E-4
319,9.7945E-5
320,1.04806E-4
321,1.13497E-4
322,8.9741E-5
323,1.07951E-4
324,9.8822E-5
325,9.7247E-5
326,1.02539E-4
327,1.26628E-4
328,9.802E-5
329,1.08113E-4
330,1.07143E-4
331,1.15432E-4
332,1.03487E-4
333,1.10539E-4
334,1.07929E-4
335,1.18656E-4
336,1.1493E-4
337,1.00084E-4
338,1.06846E-4
339,1.17172E-4
340,1.27843E-4
341,1.30147E-4
342,1.16029E-4
343,1.23374E-4
344,1.06093E-4
345,1.07399E-4
346,1.1678E-4
347,1.24096E-4
348,1.17517E-4
349,1.27576E-4
350,1.2612E-4
351,1.2871E-4
352,1.39126E-4
353,1.21882E-4
354,1.28091E-4
355,1.35517E-4
356,1.32755E-4
357,1.22496E-4
358,1.15855E-4
359,1.17368E-4
360,1.37126E-4
361,1.14953E-4
362,1.36911E-4
363,1.37406E-4
364,1.28469E-4
365,1.19996E-4
366,1.16293E-4
367,1.37179E-4
368,1.29672E-4
369,1.55511E-4
370,1.38554E-4
371,1.55063E-4
372,1.44511E-4
373,1.35756E-4
374,1.24231E-4
375,1.49161E-4
376,1.30612E-4
377,1.30276E-4
378,1.60155E-4
379,1.50406E-4
380,1.31267E-4
381,1.78446E-4
382,1.27309E-4
383,1.41326E-4
384,1.3941E-4
385,1.49538E-4
386,1.47933E-4
387,1.40462E-4
388,1.5965E-4
389,1.41908E-4
390,1.62204E-4
391,1.58856E-4
392,1.78294E-4
393,1.3724E-4
394,1.38416E-4
395,1.57461E-4
396,1.47057E-4
397,1.45399E-4
398,1.71099E-4
399,1.71168E-4
400,1.49547E-4
401,1.81648E-4
402,1.90309E-4
403,1.74411E-4
404,1.40492E-4
405,1.78367E-4
406,1.64109E-4
407,1.71069E-4
408,1.56971E-4
409,1.39229E-4
410,1.64933E-4
411,1.75271E-4
412,1.56997E-4
413,1.94848E-4
414,2.51651E-4
415,1.91784E-4
416,1.76274E-4
417,1.83199E-4
418,1.72819E-4
419,1.72064E-4
420,1.84453E-4
421,1.64174E-4
422,1.61902E-4
423,1.67504E-4
424,1.72966E-4
425,1.86719E-4
426,1.95559E-4
427,1.87199E-4
428,1.58715E-4
429,1.74416E-4
430,1.9054E-4
431,2.00991E-4
432,2.22892E-4
433,2.35908E-4
434,2.03074E-4
435,2.8384E-4
436,2.12509E-4
437,1.70049E-4
438,2.21626E-4
439,2.81108E-4
440,2.36448E-4
441,2.1364E-4
442,2.63204E-4
443,2.16112E-4
444,2.98828E-4
445,2.54462E-4
446,2.04473E-4
447,2.54026E-4
448,3.0114E-4
449,2.40711E-4
450,2.66351E-4
451,2.95338E-4
452,2.45848E-4
453,2.69192E-4
454,3.64646E-4
455,2.42753E-4
456,3.03702E-4
457,2.18925E-4
458,2.4808E-4
459,2.59385E-4
460,2.44387E-4
461,3.15264E-4
462,2.76729E-4
463,2.849E-4
464,3.02098E-4
465,4.05444E-4
466,3.26491E-4
467,3.6908E-4
468,4.14158E-4
469,2.79354E-4
470,3.86116E-4
471,3.79856E-4
472,4.90494E-4
473,5.12195E-4
474,3.1725E-4
475,3.78341E-4
476,4.90869E-4
477,5.03559E-4
478,3.88682E-4
479,3.23757E-4
480,3.64435E-4
481,4.9535E-4
482,7.30626E-4
483,8.2917E-4
484,0.001019386
485,4.32951E-4
486,8.62864E-4
487,9.51294E-4
488,8.21591E-4
489,9.16025E-4
490,7.24986E-4
491,5.48672E-4
492,6.26917E-4
493,8.59968E-4
494,4.13111E-4
495,5.42679E-4
496,6.2455E-4
497,8.46179E-4
498,0.001063582
499,9.11264E-4
500,7.87617E-4
